ORIGIN,JWMNP,FINCP,GRNTP,HINCP,SMOCP,PINCP,HH_COST,PERNP,WAGP,UNEMP,EMP,type
0100190,20.0,57200.0,640.0,50400.0,510.0,34400.0,0.13921507064364208,31350.0,30000.0,53,1023,stayers
0100290,20.0,77000.0,755.0,68170.0,847.0,39600.0,0.14653846153846153,35000.0,34000.0,104,2020,stayers
0100400,20.0,54200.0,630.0,49610.0,535.0,31500.0,0.13987417840375588,30000.0,29000.0,10,499,stayers
0100600,20.0,68800.0,591.0,61800.0,668.0,36000.0,0.1384918032786885,33000.0,32000.0,25,488,stayers
0100700,20.0,61000.0,640.0,55275.0,656.0,35000.0,0.1517255297679112,34000.0,31000.0,23,400,stayers
0100800,30.0,60000.0,648.0,54200.0,650.0,36500.0,0.14859068346697213,35000.0,32000.0,18,437,stayers
0100900,20.0,59000.0,621.0,52300.0,574.5,30100.0,0.14574969474969476,29150.0,26700.0,12,308,stayers
0101000,20.0,60000.0,627.0,50600.0,539.5,34000.0,0.13912857390400277,32000.0,31000.0,22,465,stayers
0101100,20.0,59100.0,600.0,52400.0,529.0,34950.0,0.12926640926640928,31150.0,30000.0,20,338,stayers
0101200,25.0,93850.0,1060.0,86750.0,1137.5,50000.0,0.15440402330329134,47500.0,45000.0,29,810,stayers
0101300,20.0,70000.0,850.0,63100.0,915.0,39215.0,0.16620167886353854,35000.0,35000.0,129,2091,stayers
0101590,20.0,70000.0,830.0,59410.0,819.0,39125.0,0.15325301204819275,36000.0,35000.0,29,669,stayers
0101700,20.0,55000.0,650.0,43100.0,522.0,30000.0,0.1611134903640257,28000.0,26000.0,35,365,stayers
0101800,20.0,54400.0,650.5,51300.0,534.0,31600.0,0.12987740805604203,30000.0,30000.0,19,444,stayers
0101900,15.0,80000.0,834.0,69000.0,903.5,35000.0,0.156,32000.0,30000.0,12,434,stayers
0102090,20.0,70000.0,852.0,62000.0,788.0,38000.0,0.16182857142857143,35000.0,35000.0,62,1115,stayers
0102200,15.0,47300.0,590.0,42000.0,472.0,30000.0,0.15000000000000002,28000.0,26000.0,36,407,stayers
0102300,20.0,62000.0,643.0,53750.0,562.0,33450.0,0.13289002557544757,30000.0,28000.0,39,665,stayers
0102400,20.0,52000.0,668.0,44700.0,565.0,30000.0,0.16963235294117648,26450.0,25000.0,43,477,stayers
0102500,15.0,62000.0,730.0,54800.0,733.0,34000.0,0.15627906976744188,30000.0,30000.0,86,1700,stayers
0102600,20.0,79700.0,860.0,70000.0,850.0,41350.0,0.14685777287761853,40000.0,36000.0,19,515,stayers
0102700,20.0,64200.0,823.0,56450.0,761.0,35000.0,0.1617,32100.0,32000.0,57,1308,stayers
0400100,20.0,80800.0,1127.0,75000.0,1150.0,40000.0,0.18218623481781376,40000.0,37000.0,678,15337,stayers
0400200,20.0,70000.0,952.0,62490.0,930.0,35550.0,0.17498771498771498,32000.0,31000.0,212,3542,stayers
0400300,20.0,41100.0,552.5,36000.0,233.0,29000.0,0.11076923076923079,27000.0,26250.0,98,846,stayers
0400400,15.0,65000.0,1120.0,61750.0,464.0,30000.0,0.13810344827586207,29050.0,27150.0,47,595,stayers
0400500,15.0,60000.0,944.0,55350.0,811.0,33000.0,0.18204334365325076,30000.0,27400.0,29,587,stayers
0400600,15.0,52800.0,781.0,50000.0,605.0,32000.0,0.16073394495412843,29150.0,28000.0,45,553,stayers
0400700,15.0,55450.0,885.0,53600.0,695.0,30000.0,0.16615384615384615,28000.0,26000.0,41,567,stayers
0400800,20.0,64100.0,892.0,60000.0,743.0,36400.0,0.1486682808716707,33000.0,31500.0,85,1282,stayers
0400900,15.0,59000.0,760.0,53300.0,680.0,30910.0,0.16208053691275168,27000.0,25000.0,38,574,stayers
0500100,15.0,77400.0,880.0,72600.0,980.0,40000.0,0.14982118211821183,38000.0,35000.0,28,1029,stayers
0500200,20.0,78000.0,780.0,67700.0,944.5,38750.0,0.15225806451612903,36000.0,35000.0,26,660,stayers
0500300,15.0,51900.0,670.0,45600.0,511.0,29855.0,0.1504424778761062,25000.0,24000.0,25,551,stayers
0500400,15.0,53440.0,643.0,46000.0,508.0,28700.0,0.14210526315789473,26000.0,25000.0,20,504,stayers
0500590,15.0,59200.0,680.0,51000.0,595.5,31600.0,0.14129729729729731,30000.0,27000.0,55,1158,stayers
0500700,15.0,52000.0,637.5,44500.0,450.0,30000.0,0.1404255319148936,28800.0,26500.0,20,375,stayers
0500800,15.0,53200.0,625.0,45800.0,513.0,33200.0,0.1476718403547672,31000.0,28000.0,21,426,stayers
0500900,17.5,72900.0,872.0,63000.0,888.0,39200.0,0.16767123287671232,35900.0,35000.0,51,1144,stayers
0501100,20.0,73000.0,763.0,63600.0,804.0,37700.0,0.15652173913043477,36000.0,35000.0,31,725,stayers
0501200,26.5,82000.0,912.5,75400.0,920.0,43000.0,0.14351020408163265,40000.0,40000.0,9,438,stayers
0501300,15.0,58000.0,651.0,52700.0,595.0,30000.0,0.14857696030977735,28000.0,26950.0,37,551,stayers
0501400,15.0,60000.0,650.0,54300.0,628.0,34000.0,0.14700854700854699,30000.0,30000.0,26,572,stayers
0501500,20.0,49500.0,596.0,46000.0,470.0,26500.0,0.14700000000000002,25000.0,24000.0,21,422,stayers
0501600,15.0,62000.0,668.0,50950.0,605.5,32000.0,0.1448888888888889,30000.0,29000.0,21,510,stayers
0501790,17.0,59000.0,620.0,50400.0,488.0,34500.0,0.13383529411764705,31000.0,30000.0,56,741,stayers
0501900,15.0,61600.0,588.0,53320.0,467.5,30000.0,0.12349592947886959,28000.0,27000.0,26,337,stayers
0502000,15.0,57450.0,654.0,51000.0,525.0,32000.0,0.12636363636363637,30000.0,28000.0,18,409,stayers
0600100,30.0,123300.0,1786.0,116500.0,2333.0,55000.0,0.21512195121951216,50000.0,50000.0,341,7539,stayers
0600300,15.0,73700.0,1161.0,66200.0,1181.0,35000.0,0.2071011235955056,32000.0,30000.0,38,661,stayers
0600700,15.0,65400.0,1050.0,60000.0,994.0,36000.0,0.20400000000000001,32000.0,30000.0,47,784,stayers
0601100,15.0,70000.0,866.0,60000.0,1039.0,34000.0,0.19855084413034946,30000.0,25000.0,29,482,stayers
0601300,30.0,120000.0,1820.0,113350.0,2201.0,60000.0,0.21222591362126247,54000.0,50000.0,187,4301,stayers
0601500,15.0,57600.0,808.0,51000.0,694.0,37000.0,0.1793103448275862,32750.0,27000.0,29,541,stayers
0601700,20.0,105000.0,1460.0,96850.0,1877.5,54000.0,0.2192896448224112,50000.0,47000.0,27,664,stayers
0601900,20.0,66050.0,1000.0,64000.0,1233.0,31100.0,0.20873558799350517,30000.0,27000.0,272,3255,stayers
0602300,15.0,74800.0,958.0,61400.0,1132.0,35000.0,0.21626794258373205,30000.0,24000.0,27,478,stayers
0602500,15.0,64000.0,840.0,60000.0,913.5,30000.0,0.18367346938775508,27700.0,25950.0,51,427,stayers
0602900,20.0,61200.0,990.0,60000.0,1072.5,31000.0,0.21255783212161272,30000.0,28000.0,200,2298,stayers
0603100,15.0,62850.0,940.0,65000.0,1091.0,32000.0,0.20086363636363638,30000.0,30000.0,34,437,stayers
0603300,15.0,64900.0,1110.0,60070.0,975.0,30000.0,0.2004976076555024,26250.0,23000.0,43,541,stayers
0603700,30.0,81220.0,1400.0,79500.0,1850.5,35000.0,0.24324324324324326,34000.0,30000.0,2574,43588,stayers
0603900,25.0,58720.0,970.0,59160.0,1041.0,30000.0,0.21064077669902914,28000.0,24000.0,31,362,stayers
0604100,30.0,155000.0,2005.5,137000.0,2760.0,74000.0,0.22199999999999998,65000.0,56000.0,36,981,stayers
0604700,15.0,60500.0,990.0,57800.0,1170.0,30000.0,0.22479841897233202,29000.0,26000.0,85,791,stayers
0605300,20.0,86000.0,1511.5,83850.0,1780.0,35000.0,0.23321142857142857,32000.0,30000.0,106,1890,stayers
0605500,20.0,113350.0,1854.5,104700.0,1979.0,52000.0,0.2035834266517357,50000.0,44000.0,19,752,stayers
0605700,20.0,80700.0,1355.0,74100.0,1578.0,48475.0,0.2424742268041237,44700.0,40000.0,20,344,stayers
0605900,25.0,103300.0,1757.0,100260.0,2058.0,43000.0,0.2282445167093337,40000.0,38000.0,543,13052,stayers
0606100,25.0,105550.0,1557.0,96700.0,2000.0,54840.0,0.2237746850761868,50000.0,48000.0,66,1532,stayers
0606500,25.0,80800.0,1370.0,77000.0,1502.0,36000.0,0.22105692803437163,35000.0,30000.0,550,8055,stayers
0606700,20.0,85300.0,1290.0,80000.0,1520.0,41560.0,0.21515044247787612,40000.0,37000.0,334,5701,stayers
